
> yanyu-cloud-deepstack@1.0.0 validate
> npm run type-check && npm run lint && npm run test


> yanyu-cloud-deepstack@1.0.0 type-check
> tsc --noEmit --project tsconfig.web-only.json

.next/types/cache-life.d 2.ts(4,12): error TS2300: Duplicate identifier 'unstable_cache'.
components/ai/predictive-maintenance-dashboard.tsx(21,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/predictive-maintenance-dashboard.tsx(22,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/ai/predictive-maintenance-dashboard.tsx(23,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/ai/predictive-maintenance-dashboard.tsx(24,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/predictive-maintenance-dashboard.tsx(31,8): error TS2307: Cannot find module '@/lib/ai/predictive-maintenance' or its corresponding type declarations.
components/ai/predictive-maintenance-dashboard.tsx(61,25): error TS7006: Parameter 'metric' implicitly has an 'any' type.
components/analysis/code-review-panel.tsx(17,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/analysis/code-review-panel.tsx(18,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/analysis/code-review-panel.tsx(19,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/analysis/code-review-panel.tsx(20,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/analysis/code-review-panel.tsx(21,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/analysis/code-review-panel.tsx(22,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(24,41): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(25,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(26,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(27,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(28,29): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(29,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(30,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(31,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(32,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(33,26): error TS2307: Cannot find module '@/lib/utils/client-toast' or its corresponding type declarations.
components/analysis/enhanced-code-review-panel.tsx(284,28): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/analysis/framework-analysis-dashboard.tsx(18,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/analysis/framework-analysis-dashboard.tsx(19,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/analysis/framework-analysis-dashboard.tsx(20,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/analysis/framework-analysis-dashboard.tsx(21,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/analysis/framework-analysis-dashboard.tsx(22,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/analysis/framework-analysis-dashboard.tsx(23,81): error TS2307: Cannot find module '@/lib/analysis/framework-analyzer' or its corresponding type declarations.
components/analysis/framework-analysis-dashboard.tsx(159,38): error TS7006: Parameter 'module' implicitly has an 'any' type.
components/analysis/framework-analysis-dashboard.tsx(369,46): error TS7006: Parameter 'recommendation' implicitly has an 'any' type.
components/analysis/framework-analysis-dashboard.tsx(369,62): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/analysis/intelligent-code-analysis.tsx(19,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/analysis/intelligent-code-analysis.tsx(20,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/analysis/intelligent-code-analysis.tsx(21,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/analysis/intelligent-code-analysis.tsx(22,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/analysis/intelligent-code-analysis.tsx(23,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/analysis/intelligent-code-analysis.tsx(24,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/auth/login-modal.tsx(10,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/auth/login-modal.tsx(11,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/auth/login-modal.tsx(12,27): error TS2307: Cannot find module '@/components/ui/brand-logo' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(7,70): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(8,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(9,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(10,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(11,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(12,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(13,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(14,75): error TS2307: Cannot find module '@/lib/code/code-sandbox' or its corresponding type declarations.
components/code/code-sandbox-explorer.tsx(215,54): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/code/code-sandbox-explorer.tsx(303,44): error TS7006: Parameter 'line' implicitly has an 'any' type.
components/code/code-sandbox-explorer.tsx(303,50): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/code/code-sandbox-explorer.tsx(343,70): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/data-intelligence/data-platform-dashboard.tsx(27,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/data-intelligence/data-platform-dashboard.tsx(28,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/data-intelligence/data-platform-dashboard.tsx(29,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/data-intelligence/data-platform-dashboard.tsx(30,31): error TS2307: Cannot find module '@/lib/ai/ollama-service' or its corresponding type declarations.
components/data-intelligence/data-platform-dashboard.tsx(31,33): error TS2307: Cannot find module '@/lib/data/data-lake' or its corresponding type declarations.
components/data-intelligence/data-platform-dashboard.tsx(32,33): error TS2307: Cannot find module '@/lib/data/stream-processor' or its corresponding type declarations.
components/deployment/automated-deployment-manager.tsx(23,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/deployment/automated-deployment-manager.tsx(24,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/deployment/automated-deployment-manager.tsx(25,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/deployment/automated-deployment-manager.tsx(26,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/deployment/automated-deployment-manager.tsx(27,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/deployment/automated-deployment-manager.tsx(28,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/deployment/automated-deployment-manager.tsx(29,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/deployment/deployment-manager.tsx(22,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/deployment/deployment-manager.tsx(23,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/deployment/deployment-manager.tsx(24,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/deployment/deployment-manager.tsx(25,33): error TS2307: Cannot find module '@/lib/project-store' or its corresponding type declarations.
components/deployment/deployment-manager.tsx(385,62): error TS7006: Parameter 'environment' implicitly has an 'any' type.
components/deployment/deployment-manager.tsx(516,38): error TS7006: Parameter 'env' implicitly has an 'any' type.
components/deployment/deployment-manager.tsx(699,68): error TS7006: Parameter 'webhook' implicitly has an 'any' type.
components/deployment/deployment-manager.tsx(885,62): error TS7006: Parameter 'environment' implicitly has an 'any' type.
components/deployment/enhanced-deployment-manager.tsx(30,41): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(31,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(32,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(33,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(34,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(35,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(36,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(37,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/deployment/enhanced-deployment-manager.tsx(38,26): error TS2307: Cannot find module '@/lib/utils/client-toast' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(8,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(9,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(10,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(11,38): error TS2307: Cannot find module '@/lib/enterprise/aliyun-service-manager' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(12,42): error TS2307: Cannot find module '@/lib/enterprise/enterprise-support-service' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(13,36): error TS2307: Cannot find module '@/lib/enterprise/local-server-manager' or its corresponding type declarations.
components/enterprise/hybrid-cloud-dashboard.tsx(14,36): error TS2307: Cannot find module '@/lib/enterprise/multi-tenant-manager' or its corresponding type declarations.
components/layout/main-content.tsx(5,30): error TS2307: Cannot find module '@/components/modules/ai-code-generation' or its corresponding type declarations.
components/layout/main-content.tsx(6,28): error TS2307: Cannot find module '@/components/modules/app-development' or its corresponding type declarations.
components/layout/main-content.tsx(7,34): error TS2307: Cannot find module '@/components/modules/automation-production' or its corresponding type declarations.
components/layout/main-content.tsx(8,34): error TS2307: Cannot find module '@/components/modules/deployment-management' or its corresponding type declarations.
components/layout/main-content.tsx(9,27): error TS2307: Cannot find module '@/components/modules/documentation' or its corresponding type declarations.
components/layout/main-content.tsx(10,24): error TS2307: Cannot find module '@/components/modules/file-review' or its corresponding type declarations.
components/layout/main-content.tsx(11,30): error TS2307: Cannot find module '@/components/modules/local-model-engine' or its corresponding type declarations.
components/layout/main-content.tsx(12,29): error TS2307: Cannot find module '@/components/modules/real-time-preview' or its corresponding type declarations.
components/layout/main-content.tsx(13,27): error TS2307: Cannot find module '@/components/modules/score-analysis' or its corresponding type declarations.
components/layout/main-content.tsx(14,48): error TS2307: Cannot find module '@/types/modules' or its corresponding type declarations.
components/layout/main-content.tsx(65,44): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/layout/mobile-navigation.tsx(8,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/layout/mobile-navigation.tsx(9,27): error TS2307: Cannot find module '@/components/ui/brand-logo' or its corresponding type declarations.
components/layout/mobile-navigation.tsx(10,48): error TS2307: Cannot find module '@/types/modules' or its corresponding type declarations.
components/layout/mobile-navigation.tsx(125,37): error TS7006: Parameter 'module' implicitly has an 'any' type.
components/layout/mobile-navigation.tsx(125,45): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/layout/right-panel-new.tsx(24,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/layout/right-panel-new.tsx(25,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/layout/right-panel-new.tsx(26,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/layout/right-panel.tsx(24,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/layout/right-panel.tsx(25,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/layout/right-panel.tsx(26,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/layout/sidebar.tsx(6,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/layout/sidebar.tsx(7,27): error TS2307: Cannot find module '@/components/ui/brand-logo' or its corresponding type declarations.
components/layout/sidebar.tsx(8,48): error TS2307: Cannot find module '@/types/modules' or its corresponding type declarations.
components/layout/sidebar.tsx(43,29): error TS7006: Parameter 'module' implicitly has an 'any' type.
components/layout/sidebar.tsx(43,37): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/layout/top-bar.tsx(15,25): error TS2307: Cannot find module '@/components/auth/auth-provider' or its corresponding type declarations.
components/layout/top-bar.tsx(16,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/layout/top-bar.tsx(17,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(8,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(9,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(10,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(11,28): error TS2307: Cannot find module '@/lib/microservices/api-gateway' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(12,36): error TS2307: Cannot find module '@/lib/microservices/distributed-tracing' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(13,33): error TS2307: Cannot find module '@/lib/microservices/service-registry' or its corresponding type declarations.
components/microservices/service-dashboard.tsx(32,65): error TS2345: Argument of type '([name, instances]: [any, any]) => { name: any; instances: any; health: any; }' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => { name: any; instances: any; health: any; }'.
  Types of parameters '__0' and 'value' are incompatible.
    Type 'unknown' is not assignable to type '[any, any]'.
components/mobile/mobile-ai-code-generator.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(9,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(10,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(11,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(12,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(13,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(14,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/mobile/mobile-ai-code-generator.tsx(289,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/mobile/mobile-bottom-navigation.tsx(5,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/mobile/mobile-bottom-navigation.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(22,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(23,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(24,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(25,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(26,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(27,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(28,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(29,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(30,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/mobile/mobile-code-sandbox.tsx(388,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/mobile/mobile-code-sandbox.tsx(428,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/mobile/mobile-code-sandbox.tsx(516,76): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/mobile/mobile-collaborative-editor.tsx(7,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(8,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(9,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(10,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(11,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(12,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(13,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(14,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/mobile/mobile-collaborative-editor.tsx(307,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/mobile/mobile-collaborative-editor.tsx(345,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/mobile/mobile-collaborative-editor.tsx(354,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/mobile/mobile-project-manager.tsx(23,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(24,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(25,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(26,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(27,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(28,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(29,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(30,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/mobile/mobile-project-manager.tsx(224,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/mobile/mobile-project-manager.tsx(331,47): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/modules/ai-code-generation-with-preview.tsx(7,36): error TS2307: Cannot find module '@/components/ai/code-generation-settings' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(8,27): error TS2307: Cannot find module '@/components/ai/model-selector' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(9,35): error TS2307: Cannot find module '@/components/modules/integrated-code-preview' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(10,41): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(11,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(12,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(13,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(14,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(15,70): error TS2307: Cannot find module '@/components/ui/resizable' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(16,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(17,69): error TS2307: Cannot find module '@/lib/ai/model-code-integration' or its corresponding type declarations.
components/modules/ai-code-generation-with-preview.tsx(109,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/modules/ai-code-generation.tsx(15,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/ai-code-generation.tsx(16,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/ai-code-generation.tsx(17,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/app-development.tsx(19,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/app-development.tsx(20,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/app-development.tsx(21,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/automation-production.tsx(22,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/automation-production.tsx(23,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/automation-production.tsx(24,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/deployment-management.tsx(24,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/deployment-management.tsx(25,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/deployment-management.tsx(26,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/documentation.tsx(5,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/documentation.tsx(6,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(9,36): error TS2307: Cannot find module '@/components/ai/code-generation-settings' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(10,25): error TS2307: Cannot find module '@/components/ai/code-preview' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(11,27): error TS2307: Cannot find module '@/components/ai/model-selector' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(12,41): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(13,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(14,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(15,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(16,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(17,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(18,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(19,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(20,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(25,8): error TS2307: Cannot find module '@/lib/ai/model-code-integration' or its corresponding type declarations.
components/modules/enhanced-ai-code-generation.tsx(179,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/modules/enhanced-ai-code-generation.tsx(273,49): error TS7006: Parameter 'record' implicitly has an 'any' type.
components/modules/file-review.tsx(20,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/file-review.tsx(21,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/file-review.tsx(22,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(6,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(7,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(9,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(10,29): error TS2307: Cannot find module '@/components/ui/markdown-preview' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(11,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(12,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/modules/integrated-code-preview.tsx(13,50): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/modules/local-model-engine.tsx(3,29): error TS2307: Cannot find module '@/app/model-engine/page' or its corresponding type declarations.
components/modules/real-time-preview.tsx(17,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/real-time-preview.tsx(18,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/real-time-preview.tsx(19,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/modules/real-time-preview.tsx(20,29): error TS2307: Cannot find module '@/components/ui/markdown-preview' or its corresponding type declarations.
components/modules/real-time-preview.tsx(21,28): error TS2307: Cannot find module '@/components/ui/model-3d-preview' or its corresponding type declarations.
components/modules/real-time-preview.tsx(22,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
